day,date,death,daily_deaths
1,2020-03-23,0,0
2,2020-03-24,1,1
3,2020-03-25,1,0
4,2020-03-26,1,0
5,2020-03-27,1,0
6,2020-03-28,2,1
7,2020-03-29,2,0
8,2020-03-30,4,2
9,2020-03-31,5,1
10,2020-04-01,6,1
11,2020-04-02,7,1
12,2020-04-03,10,3
13,2020-04-04,11,1
14,2020-04-05,12,1
15,2020-04-06,12,0
16,2020-04-07,13,1
17,2020-04-08,16,3
18,2020-04-09,19,3
19,2020-04-10,19,0
20,2020-04-11,20,1
21,2020-04-12,26,6
22,2020-04-13,31,5
23,2020-04-14,36,5
24,2020-04-15,36,0
25,2020-04-16,44,8
26,2020-04-17,51,7
27,2020-04-18,53,2
28,2020-04-19,55,2
29,2020-04-20,58,3
30,2020-04-21,65,7
31,2020-04-22,71,6
32,2020-04-23,78,7
33,2020-04-24,84,6
34,2020-04-25,93,9
35,2020-04-26,99,6
36,2020-04-27,104,5
37,2020-04-28,110,6
38,2020-04-29,112,2
39,2020-04-30,123,11
40,2020-05-01,131,8
41,2020-05-02,139,8
42,2020-05-03,151,12
43,2020-05-04,156,5
44,2020-05-05,162,6
45,2020-05-06,169,7
46,2020-05-07,172,3
47,2020-05-08,181,9
48,2020-05-09,191,10
49,2020-05-10,200,9
50,2020-05-11,208,8
51,2020-05-12,219,11
52,2020-05-13,231,12
53,2020-05-14,242,11
54,2020-05-15,253,11
55,2020-05-16,259,6
56,2020-05-17,265,6
57,2020-05-18,270,5
58,2020-05-19,276,6
59,2020-05-20,283,7
60,2020-05-21,294,11
61,2020-05-22,302,8
62,2020-05-23,308,6
63,2020-05-24,317,9
64,2020-05-25,320,3
65,2020-05-26,325,5
66,2020-05-27,329,4
67,2020-05-28,335,6
68,2020-05-29,344,9
69,2020-05-30,351,7
70,2020-05-31,356,5
71,2020-06-01,362,6
72,2020-06-02,367,5
73,2020-06-03,375,8
74,2020-06-04,383,8
75,2020-06-05,387,4
76,2020-06-06,392,5
77,2020-06-07,396,4
78,2020-06-08,400,4
79,2020-06-09,404,4
80,2020-06-10,410,6
81,2020-06-11,420,10
82,2020-06-12,426,6
83,2020-06-13,431,5
84,2020-06-14,435,4
85,2020-06-15,440,5
86,2020-06-16,447,7
87,2020-06-17,452,5
88,2020-06-18,456,4
89,2020-06-19,464,8
90,2020-06-20,466,2
91,2020-06-21,469,3
92,2020-06-22,469,0
93,2020-06-23,476,7
94,2020-06-24,480,4
95,2020-06-25,485,5
96,2020-06-26,489,4
97,2020-06-27,491,2
98,2020-06-28,492,1
99,2020-06-29,493,1
100,2020-06-30,497,4
101,2020-07-01,500,3
102,2020-07-02,503,3
103,2020-07-03,511,8
104,2020-07-04,513,2
105,2020-07-05,513,0
106,2020-07-06,515,2
107,2020-07-07,519,4
108,2020-07-08,527,8
109,2020-07-09,533,6
110,2020-07-10,539,6
111,2020-07-11,543,4
112,2020-07-12,545,2
113,2020-07-13,548,3
114,2020-07-14,551,3
115,2020-07-15,557,6
116,2020-07-16,562,5
117,2020-07-17,565,3
118,2020-07-18,569,4
119,2020-07-19,571,2
120,2020-07-20,578,7
121,2020-07-21,588,10
122,2020-07-22,591,3
123,2020-07-23,596,5
124,2020-07-24,601,5
125,2020-07-25,607,6
126,2020-07-26,614,7
127,2020-07-27,619,5
128,2020-07-28,626,7
129,2020-07-29,632,6
130,2020-07-30,635,3
131,2020-07-31,642,7
132,2020-08-01,651,9
133,2020-08-02,654,3
134,2020-08-03,655,1
135,2020-08-04,658,3
136,2020-08-05,667,9
137,2020-08-06,669,2
138,2020-08-07,675,6
139,2020-08-08,681,6
140,2020-08-09,685,4
141,2020-08-10,690,5
142,2020-08-11,693,3
143,2020-08-12,695,2
144,2020-08-13,697,2
145,2020-08-14,703,6
146,2020-08-15,711,8
147,2020-08-16,714,3
148,2020-08-17,718,4
149,2020-08-18,723,5
150,2020-08-19,729,6
151,2020-08-20,734,5
152,2020-08-21,739,5
153,2020-08-22,743,4
154,2020-08-23,745,2
155,2020-08-24,747,2
156,2020-08-25,750,3
157,2020-08-26,755,5
158,2020-08-27,764,9
159,2020-08-28,767,3
160,2020-08-29,769,2
161,2020-08-30,770,1
162,2020-08-31,779,9
163,2020-09-01,787,8
164,2020-09-02,790,3
165,2020-09-03,791,1
166,2020-09-04,794,3
167,2020-09-05,800,6
168,2020-09-06,803,3
169,2020-09-07,807,4
170,2020-09-08,807,0
171,2020-09-09,813,6
172,2020-09-10,816,3
173,2020-09-11,818,2
174,2020-09-12,821,3
175,2020-09-13,823,2
176,2020-09-14,823,0
177,2020-09-15,830,7
178,2020-09-16,832,2
179,2020-09-17,836,4
180,2020-09-18,841,5
181,2020-09-19,847,6
182,2020-09-20,849,2
183,2020-09-21,851,2
184,2020-09-22,854,3
185,2020-09-23,857,3
186,2020-09-24,859,2
187,2020-09-25,865,6
188,2020-09-26,870,5
189,2020-09-27,870,0
190,2020-09-28,873,3
191,2020-09-29,875,2
192,2020-09-30,877,2
193,2020-10-01,882,5
194,2020-10-02,887,5
195,2020-10-03,890,3
196,2020-10-04,892,2
197,2020-10-05,894,2
198,2020-10-06,894,0
199,2020-10-07,896,2
200,2020-10-08,899,3
201,2020-10-09,902,3
202,2020-10-10,907,5
203,2020-10-11,911,4
204,2020-10-12,915,4
205,2020-10-13,918,3
206,2020-10-14,921,3
207,2020-10-15,922,1
208,2020-10-16,928,6
209,2020-10-17,929,1
210,2020-10-18,934,5
211,2020-10-19,935,1
212,2020-10-20,942,7
213,2020-10-21,950,8
214,2020-10-22,953,3
215,2020-10-23,960,7
216,2020-10-24,965,5
217,2020-10-25,967,2
218,2020-10-26,976,9
219,2020-10-27,980,4
220,2020-10-28,991,11
221,2020-10-29,994,3
222,2020-10-30,1007,13
223,2020-10-31,1018,11
224,2020-11-01,1026,8
225,2020-11-02,1036,10
226,2020-11-03,1045,9
227,2020-11-04,1059,14
228,2020-11-05,1082,23
229,2020-11-06,1088,6
230,2020-11-07,1104,16
231,2020-11-08,1118,14
232,2020-11-09,1130,12
233,2020-11-10,1144,14
234,2020-11-11,1158,14
235,2020-11-12,1176,18
236,2020-11-13,1198,22
237,2020-11-14,1208,10
238,2020-11-15,1215,7
239,2020-11-16,1236,21
240,2020-11-17,1264,28
241,2020-11-18,1290,26
242,2020-11-19,1302,12
243,2020-11-20,1325,23
244,2020-11-21,1350,25
245,2020-11-22,1383,33
246,2020-11-23,1400,17
247,2020-11-24,1428,28
248,2020-11-25,1451,23
249,2020-11-26,1469,18
250,2020-11-27,1504,35
251,2020-11-28,1527,23
252,2020-11-29,1540,13
253,2020-11-30,1568,28
254,2020-12-01,1589,21
255,2020-12-02,1629,40
256,2020-12-03,1673,44
257,2020-12-04,1706,33
258,2020-12-05,1738,32
259,2020-12-06,1749,11
260,2020-12-07,1756,7
261,2020-12-08,1789,33
262,2020-12-09,1823,34
263,2020-12-10,1846,23
264,2020-12-11,1889,43
265,2020-12-12,1913,24
266,2020-12-13,1957,44
267,2020-12-14,1978,21
268,2020-12-15,2006,28
269,2020-12-16,2049,43
270,2020-12-17,2097,48
271,2020-12-18,2128,31
272,2020-12-19,2155,27
273,2020-12-20,2171,16
274,2020-12-21,2180,9
275,2020-12-22,2203,23
276,2020-12-23,2243,40
277,2020-12-24,2272,29
278,2020-12-25,2307,35
279,2020-12-26,2316,9
280,2020-12-27,2346,30
281,2020-12-28,2380,34
282,2020-12-29,2403,23
283,2020-12-30,2436,33
284,2020-12-31,2477,41
285,2021-01-01,2502,25
286,2021-01-02,2534,32
287,2021-01-03,2551,17
288,2021-01-04,2574,23
289,2021-01-05,2594,20
290,2021-01-06,2641,47
291,2021-01-07,2680,39
292,2021-01-08,2710,30
293,2021-01-09,2732,22
294,2021-01-10,2749,17
295,2021-01-11,2764,15
296,2021-01-12,2794,30
297,2021-01-13,2807,13
298,2021-01-14,2836,29
299,2021-01-15,2874,38
300,2021-01-16,2910,36
301,2021-01-17,2932,22
302,2021-01-18,2958,26
303,2021-01-19,2975,17
304,2021-01-20,3009,34
305,2021-01-21,3044,35
306,2021-01-22,3077,33
307,2021-01-23,3115,38
308,2021-01-24,3145,30
309,2021-01-25,3157,12
310,2021-01-26,3171,14
311,2021-01-27,3198,27
312,2021-01-28,3226,28
313,2021-01-29,3248,22
314,2021-01-30,3265,17
315,2021-01-31,3283,18
316,2021-02-01,3295,12
317,2021-02-02,3310,15
318,2021-02-03,3338,28
319,2021-02-04,3355,17
320,2021-02-05,3378,23
321,2021-02-06,3386,8
322,2021-02-07,3399,13
323,2021-02-08,3412,13
324,2021-02-09,3430,18
325,2021-02-10,3461,31
326,2021-02-11,3479,18
327,2021-02-12,3502,23
328,2021-02-13,3516,14
329,2021-02-14,3529,13
330,2021-02-15,3538,9
331,2021-02-16,3550,12
332,2021-02-17,3562,12
333,2021-02-18,3580,18
334,2021-02-19,3599,19
335,2021-02-20,3610,11
336,2021-02-21,3624,14
337,2021-02-22,3635,11
338,2021-02-23,3644,9
339,2021-02-24,3658,14
340,2021-02-25,3671,13
341,2021-02-26,3685,14
342,2021-02-27,3700,15
343,2021-02-28,3716,16
344,2021-03-01,3729,13
345,2021-03-02,3740,11
346,2021-03-03,3753,13
347,2021-03-04,3769,16
348,2021-03-05,3787,18
349,2021-03-06,3796,9
350,2021-03-07,3808,12